Package                                  Version      Editable project location
---------------------------------------- ------------ -----------------------------------------------
agent-framework                          1.0.0b251120
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter-server                           2.17.0
jupyter-server-terminals                 0.5.3
jupyterlab                               4.5.2
jupyterlab-pygments                      0.3.0
jupyterlab-server                        2.28.0
jupyterlab-widgets                       3.0.16
kiwisolver                               1.4.9
lark                                     1.3.1
m26                                      0.3.2
markupsafe                               3.0.3
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mccabe                                   0.7.0
mcp                                      1.25.0
mistune                                  3.2.0
msal                                     1.34.0
msal-extensions                          1.3.1
msrest                                   0.7.1
multidict                                6.7.0
narwhals                                 2.15.0
nbclient                                 0.10.4
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
notebook                                 7.5.2
notebook-shim                            0.2.4
numpy                                    2.4.1
oauthlib                                 3.3.1
openai                                   2.15.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-instrumentation            0.60b1
opentelemetry-instrumentation-asgi       0.60b1
opentelemetry-instrumentation-dbapi      0.60b1
opentelemetry-instrumentation-django     0.60b1
opentelemetry-instrumentation-fastapi    0.60b1
opentelemetry-instrumentation-flask      0.60b1
opentelemetry-instrumentation-psycopg2   0.60b1
opentelemetry-instrumentation-requests   0.60b1
opentelemetry-instrumentation-urllib     0.60b1
opentelemetry-instrumentation-urllib3    0.60b1
opentelemetry-instrumentation-wsgi       0.60b1
opentelemetry-proto                      1.39.1
opentelemetry-resource-detector-azure    0.1.5
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opentelemetry-semantic-conventions-ai    0.4.13
opentelemetry-util-http                  0.60b1
packaging                                25.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.5
pexpect                                  4.9.0
pillow                                   12.1.0
platformdirs                             4.5.1
pluggy                                   1.6.0
prometheus-client                        0.24.0
prompt-toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.4
psutil                                   7.2.1
ptyprocess                               0.7.0
pure-eval                                0.2.3
pyarrow                                  22.0.0
pycparser                                2.23
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-settings                        2.12.0
pydeck                                   0.9.1
pygments                                 2.19.2
pyjwt                                    2.10.1
pylint                                   4.0.4
pyparsing                                3.3.1
pytest                                   9.0.2
pytest-asyncio                           1.3.0
pytest-cov                               7.0.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-json-logger                       4.0.0
python-multipart                         0.0.21
pytz                                     2025.2
pyyaml                                   6.0.3
pyzmq                                    27.1.0
referencing                              0.37.0
regex                                    2025.11.3
requests                                 2.32.5
requests-oauthlib                        2.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rpds-py                                  0.30.0
send2trash                               2.0.0
setuptools                               80.9.0
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.8.1
sse-starlette                            3.1.2
stack-data                               0.6.3
starlette                                0.51.0
streamlit                                1.52.2
tenacity                                 9.1.2
terminado                                0.18.1
tiktoken                                 0.12.0
tinycss2                                 1.4.0
toml                                     0.10.2
tomlkit                                  0.14.0
tornado                                  6.5.4
tqdm                                     4.67.1
traitlets                                5.14.3
typing-extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uri-template                             1.3.0
urllib3                                  2.6.3
uvicorn                                  0.40.0
watchdog                                 6.0.0
wcwidth                                  0.2.14
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
widgetsnbextension                       4.0.15
wrapt                                    1.17.3
yarl                                     1.22.0
zero-to-ai                               0.1.0        /Users/cjoakim/github/zero-to-AI-private/python
zipp                                     3.23.0
